Linear Coordinates,Reciprocal Lattice,Band_1,Band_2,Band_3,Band_4,Band_5,Band_6,Band_7,Band_8,Band_9,Band_10,Band_11,Band_12,Band_13,Band_14,Band_15,Band_16
0,-1,-3.20109,2.29879,6.44031,6.44031,8.66062,12.1068,12.1068,15.4517,17.0966,17.8831,17.8831,18.1866,19.0482,19.0482,25.2836,25.732
0.02,-1,-3.20662,2.3114,6.44188,6.44188,8.6636,12.1093,12.1093,15.4556,16.9273,17.7658,17.7658,18.3616,19.1774,19.1774,24.7696,26.2562
0.04,-1,-3.22168,2.34836,6.44769,6.44769,8.67284,12.1169,12.1169,15.467,16.6104,17.5211,17.5211,18.7024,19.46,19.46,24.1951,26.8632
0.06,-1,-3.24576,2.40915,6.4577,6.4577,8.68824,12.1295,12.1295,15.4812,16.2568,17.2338,17.2338,19.1013,19.8114,19.8114,23.6286,26.425
0.08,-1,-3.27809,2.49291,6.47184,6.47184,8.70958,12.1463,12.1463,15.4762,15.9216,16.9381,16.9381,19.5226,20.1974,20.1974,23.0791,25.9294
0.1,-1,-3.31765,2.59855,6.49001,6.49001,8.73654,12.1666,12.1666,15.3401,15.7275,16.6477,16.6477,19.948,20.6049,20.6049,22.5557,25.4451
0.12,-1,-3.36333,2.72482,6.51208,6.51208,8.76867,12.189,12.189,15.0298,15.7217,16.3692,16.3692,20.3504,21.0272,21.0272,22.0827,24.974
0.14,-1,-3.4139,2.87036,6.53788,6.53788,8.80535,12.2121,12.2121,14.6797,15.7717,16.1069,16.1069,20.635,21.459,21.459,21.7541,24.5195
0.16,-1,-3.46814,3.03378,6.5672,6.5672,8.84574,12.2338,12.2338,14.3273,15.8406,15.8642,15.8642,20.568,21.8041,21.892,21.892,24.0887
0.18,-1,-3.52486,3.21366,6.59981,6.59981,8.8887,12.2519,12.2519,13.981,15.6444,15.6444,15.9201,20.22,22.163,22.3028,22.3028,23.7047
0.2,-1,-3.58294,3.40865,6.63539,6.63539,8.93269,12.2636,12.2636,13.6445,15.4507,15.4507,16.0056,19.8054,22.5852,22.5852,22.6178,23.4736
0.22,-1,-3.64134,3.61742,6.6736,6.6736,8.97563,12.2662,12.2662,13.3205,15.2862,15.2862,16.0927,19.3904,22.4993,22.4993,23.1037,23.6355
0.24,-1,-3.69912,3.83872,6.71401,6.71401,9.01472,12.257,12.257,13.012,15.1537,15.1537,16.1748,18.9979,22.1881,22.1881,23.5936,24.0475
0.26,-1,-3.75545,4.07134,6.75615,6.75615,9.04625,12.2343,12.2343,12.7222,15.0551,15.0551,16.2416,18.6446,21.8331,21.8331,24.0106,24.5288
0.28,-1,-3.80958,4.31411,6.79944,6.79944,9.06537,12.1974,12.1974,12.4557,14.9907,14.9907,16.2768,18.3499,21.476,21.476,23.9676,24.8706
0.3,-1,-3.86086,4.56591,6.84326,6.84326,9.0661,12.1471,12.1471,12.2176,14.9595,14.9595,16.2588,18.1374,21.1285,21.1285,23.6043,25.3578
0.32,-1,-3.90874,4.82562,6.88689,6.88689,9.04163,12.0138,12.0858,12.0858,14.9584,14.9584,16.1706,18.0262,20.7956,20.7956,23.2069,25.9036
0.34,-1,-3.95274,5.09213,6.92952,6.92952,8.9853,11.8496,12.017,12.017,14.9832,14.9832,16.0147,18.0153,20.4807,20.4807,22.8129,26.4705
0.36,-1,-3.99243,5.36425,6.9703,6.9703,8.89223,11.7282,11.9447,11.9447,15.0283,15.0283,15.8139,18.0838,20.187,20.187,22.4305,27.0513
0.38,-1,-4.02747,5.64072,7.0083,7.0083,8.76085,11.6491,11.873,11.873,15.0879,15.0879,15.595,18.2065,19.9178,19.9178,22.0636,27.6434
0.4,-1,-4.05759,5.92008,7.04258,7.04258,8.59355,11.6072,11.8056,11.8056,15.1557,15.1557,15.3792,18.3636,19.6769,19.6769,21.7156,28.2458
0.42,-1,-4.08253,6.20047,7.07221,7.07221,8.39588,11.5941,11.7458,11.7458,15.1819,15.2248,15.2248,18.54,19.4688,19.4688,21.3914,28.8576
0.44,-1,-4.10211,6.47907,7.09632,7.09632,8.17543,11.5993,11.6965,11.6965,15.0149,15.2886,15.2886,18.7216,19.2987,19.2987,21.099,29.4779
0.46,-1,-4.1162,6.7503,7.11415,7.11415,7.9423,11.6125,11.6597,11.6597,14.8878,15.3403,15.3403,18.8902,19.1719,19.1719,20.8531,30.1047
0.48,-1,-4.1247,6.99661,7.1251,7.1251,7.71745,11.6245,11.637,11.637,14.808,15.3741,15.3741,19.0176,19.0934,19.0934,20.68,30.7291
0.5,-1,-4.12753,7.12879,7.12879,7.12879,7.59219,11.6293,11.6293,11.6293,14.7808,15.3859,15.3859,19.0668,19.0668,19.0668,20.6157,31.1892
0.5,1,-4.12753,7.12879,7.12879,7.12879,7.59219,11.6293,11.6293,11.6293,14.7808,15.3859,15.3859,19.0668,19.0668,19.0668,20.6157,31.1892
0.52,1,-4.12659,7.08098,7.12591,7.12591,7.64102,11.6229,11.6342,11.6342,14.7899,15.3764,15.3874,19.0624,19.0695,19.0695,20.6377,31.0198
0.54,1,-4.12375,6.97197,7.11731,7.11731,7.75306,11.6041,11.649,11.649,14.8166,15.3486,15.3922,19.0502,19.0774,19.0774,20.7023,30.7207
0.56,1,-4.11903,6.83981,7.10311,7.10311,7.89021,11.5735,11.6734,11.6734,14.8593,15.3044,15.4,19.0334,19.0906,19.0906,20.8053,30.4125
0.58,1,-4.11242,6.69912,7.08353,7.08353,8.03779,11.5322,11.7072,11.7072,14.9135,15.2484,15.411,19.0157,19.109,19.109,20.9419,30.103
0.6,1,-4.10395,6.55514,7.05885,7.05885,8.19044,11.4815,11.7503,11.7503,14.9647,15.1959,15.4252,19.0005,19.1328,19.1328,21.1069,29.7947
0.62,1,-4.09363,6.41004,7.02941,7.02941,8.34582,11.4229,11.8021,11.8021,14.9655,15.1948,15.4424,18.9903,19.1618,19.1618,21.2959,29.4884
0.64,1,-4.08146,6.2649,6.99558,6.99558,8.50268,11.3577,11.8624,11.8624,14.8938,15.2679,15.4628,18.9865,19.1961,19.1961,21.5054,29.1845
0.66,1,-4.06748,6.12029,6.95777,6.95777,8.66017,11.2873,11.9308,11.9308,14.7896,15.3763,15.4864,18.9902,19.2356,19.2356,21.7325,28.8831
0.68,1,-4.0517,5.97657,6.9164,6.9164,8.81759,11.2131,12.0067,12.0067,14.6715,15.5023,15.5131,19.0015,19.2804,19.2804,21.9748,28.5845
0.7,1,-4.03415,5.83396,6.87192,6.87192,8.97429,11.1362,12.0897,12.0897,14.5458,15.5429,15.6406,19.0208,19.3305,19.3305,22.2305,28.2888
0.72,1,-4.01486,5.69263,6.82473,6.82473,9.12954,11.0578,12.1794,12.1794,14.4157,15.5758,15.7889,19.0477,19.3858,19.3858,22.4982,27.9959
0.74,1,-3.99387,5.55269,6.77526,6.77526,9.28244,10.9789,12.2754,12.2754,14.2839,15.6118,15.9458,19.0821,19.4463,19.4463,22.7766,27.706
0.76,1,-3.97121,5.41425,6.7239,6.7239,9.43189,10.9007,12.3772,12.3772,14.1524,15.651,16.1105,19.1238,19.512,19.512,23.0647,27.417
0.78,1,-3.94693,5.27738,6.67102,6.67102,9.57634,10.8244,12.4845,12.4845,14.0233,15.6932,16.282,19.1724,19.5829,19.5829,23.3616,27.1253
0.8,1,-3.92106,5.14216,6.61698,6.61698,9.71362,10.7518,12.5968,12.5968,13.8984,15.7385,16.4599,19.2279,19.6589,19.6589,23.6667,26.8363
0.82,1,-3.89367,5.00866,6.5621,6.5621,9.84034,10.6854,12.7139,12.7139,13.7798,15.7869,16.6436,19.2899,19.7399,19.7399,23.9794,26.5501
0.84,1,-3.8648,4.87693,6.50668,6.50668,9.95107,10.6296,12.8354,12.8354,13.6696,15.8384,16.8326,19.3582,19.826,19.826,24.2991,26.2666
0.86,1,-3.83452,4.74704,6.451,6.451,10.0371,10.5916,12.961,12.961,13.5703,15.893,17.0267,19.4327,19.9169,19.9169,24.6253,25.986
0.88,1,-3.8029,4.61904,6.39532,6.39532,10.0873,10.5807,13.0905,13.0905,13.4842,15.9505,17.2254,19.5133,20.0127,20.0127,24.9574,25.7087
0.9,1,-3.77,4.49302,6.33987,6.33987,10.0967,10.5998,13.2235,13.2235,13.4142,16.0112,17.4286,19.5999,20.113,20.113,25.2906,25.4391
0.92,1,-3.7359,4.36903,6.28486,6.28486,10.0737,10.6384,13.36,13.36,13.3632,16.0748,17.6357,19.6922,20.2177,20.2177,25.1586,25.2422
0.94,1,-3.70069,4.24715,6.23048,6.23048,10.0316,10.6807,13.3336,13.4995,13.4995,16.1414,17.8467,19.7904,20.3265,20.3265,24.8909,24.9869
0.96,1,-3.66446,4.12746,6.1769,6.1769,9.9802,10.7155,13.3276,13.642,13.642,16.2109,18.0611,19.8942,20.439,20.439,24.6257,24.7363
0.98,1,-3.62731,4.01004,6.1243,6.1243,9.92464,10.7368,13.3465,13.7873,13.7873,16.2834,18.2786,20.0037,20.5545,20.5545,24.3638,24.4908
1,1,-3.58933,3.89498,6.07281,6.07281,9.86774,10.7419,13.3901,13.9353,13.9353,16.3589,18.4989,20.1187,20.6724,20.6724,24.1057,24.2512
1.02,1,-3.55066,3.78239,6.02256,6.02256,9.81107,10.7307,13.4575,14.0857,14.0857,16.4371,18.7214,20.2391,20.7915,20.7915,23.8517,24.0188
1.04,1,-3.5114,3.67237,5.97368,5.97368,9.75554,10.7046,13.5465,14.2385,14.2385,16.5182,18.9455,20.3649,20.91,20.91,23.6024,23.7951
1.06,1,-3.47169,3.56503,5.92626,5.92626,9.70174,10.6658,13.6545,14.3935,14.3935,16.6021,19.1705,20.496,21.0255,21.0255,23.3587,23.5826
1.08,1,-3.43167,3.46051,5.88042,5.88042,9.65006,10.6167,13.7789,14.5507,14.5507,16.6887,19.395,20.6321,21.1339,21.1339,23.1218,23.3853
1.1,1,-3.39149,3.35894,5.83624,5.83624,9.60076,10.5598,13.9171,14.71,14.71,16.778,19.6173,20.773,21.2291,21.2291,22.8939,23.2092
1.12,1,-3.35132,3.26047,5.7938,5.7938,9.55404,10.4972,14.0668,14.8712,14.8712,16.8698,19.8344,20.918,21.3023,21.3023,22.6781,23.0632
1.14,1,-3.31131,3.16525,5.75317,5.75317,9.51005,10.4309,14.2261,15.0344,15.0344,16.9641,20.0414,21.0665,21.3416,21.3416,22.4801,22.9591
1.16,1,-3.27166,3.07346,5.71443,5.71443,9.46888,10.3625,14.3934,15.1994,15.1994,17.0607,20.23,21.2168,21.3354,21.3354,22.3096,22.8932
1.18,1,-3.23255,2.98527,5.67762,5.67762,9.43063,10.2932,14.5675,15.3661,15.3661,17.1595,20.3855,21.2785,21.2785,21.3671,22.183,22.6893
1.2,1,-3.19417,2.90087,5.64281,5.64281,9.39535,10.224,14.7472,15.5347,15.5347,17.2604,20.4862,21.1759,21.1759,21.5162,22.1231,22.4897
1.22,1,-3.15675,2.82046,5.61005,5.61005,9.36308,10.156,14.9317,15.7049,15.7049,17.3631,20.5105,21.0385,21.0385,21.6681,22.1473,22.2946
1.24,1,-3.12048,2.74426,5.57938,5.57938,9.33384,10.0897,15.1204,15.8768,15.8768,17.4673,20.4549,20.8776,20.8776,21.8325,22.1044,22.249
1.26,1,-3.0856,2.67246,5.55084,5.55084,9.30762,10.0259,15.3126,16.0503,16.0503,17.5728,20.3371,20.7015,20.7015,21.9193,22.0151,22.4046
1.28,1,-3.05233,2.6053,5.52447,5.52447,9.2844,9.96488,15.5079,16.2254,16.2254,17.679,20.1794,20.516,20.516,21.7399,22.2127,22.5947
1.3,1,-3.02091,2.54299,5.5003,5.5003,9.26413,9.90725,15.706,16.4021,16.4021,17.7854,19.9981,20.3247,20.3247,21.5665,22.4198,22.8079
1.32,1,-2.99155,2.48577,5.47835,5.47835,9.24675,9.85337,15.9065,16.5802,16.5802,17.8914,19.8029,20.13,20.13,21.4001,22.6324,23.0378
1.34,1,-2.96448,2.43384,5.45866,5.45866,9.23214,9.80362,16.109,16.7598,16.7598,17.9959,19.5996,19.9337,19.9337,21.2415,22.8486,23.2797
1.36,1,-2.93992,2.38743,5.44125,5.44125,9.22016,9.75836,16.3135,16.9407,16.9407,18.0978,19.3913,19.7367,19.7367,21.0918,23.0674,23.5298
1.38,1,-2.91807,2.34674,5.42613,5.42613,9.21064,9.71796,16.5196,17.1228,17.1228,18.1954,19.1804,19.5401,19.5401,20.9529,23.2882,23.7839
1.4,1,-2.89914,2.31195,5.41333,5.41333,9.20333,9.68279,16.7271,17.3058,17.3058,18.2867,18.9681,19.3444,19.3444,20.8266,23.5107,24.0369
1.42,1,-2.88328,2.28325,5.40285,5.40285,9.19798,9.65323,16.9356,17.4893,17.4893,18.369,18.7556,19.1507,19.1507,20.7158,23.7339,24.2807
1.44,1,-2.87064,2.26076,5.39471,5.39471,9.19429,9.62967,17.1445,17.6722,17.6722,18.439,18.5439,18.9602,18.9602,20.6235,23.956,24.5001
1.46,1,-2.86135,2.24461,5.38891,5.38891,9.19198,9.61246,17.3526,17.8518,17.8518,18.3346,18.4931,18.7757,18.7757,20.5536,24.1731,24.6647
1.48,1,-2.85548,2.2349,5.38547,5.38547,9.19078,9.60192,17.5547,18.019,18.019,18.1329,18.5278,18.6065,18.6065,20.5095,24.376,24.7312
1.5,1,-2.85311,2.23166,5.38439,5.38439,9.19052,9.59826,17.713,17.9769,18.1297,18.1297,18.4966,18.4966,18.5402,20.4941,24.527,24.7054
1.5,-1,-2.84678,2.23382,5.40575,5.4121,9.20023,9.62619,17.7482,17.9932,18.1694,18.2117,18.5107,18.6295,18.6986,20.5789,24.5539,24.6745
1.52,-1,-2.84732,2.23476,5.38867,5.41264,9.21292,9.64263,17.5638,17.8104,17.9942,18.406,18.4444,18.7942,18.8887,20.6237,24.4684,24.6161
1.54,-1,-2.84765,2.2383,5.34854,5.41722,9.24446,9.68981,17.3141,17.5762,17.7649,18.3355,18.6615,19.0237,19.131,20.7202,24.2613,24.5807
1.56,-1,-2.84785,2.24438,5.28838,5.42582,9.28647,9.77317,17.0525,17.3288,17.523,18.1935,18.9303,19.2736,19.3862,20.8565,24.0119,24.5333
1.58,-1,-2.84802,2.25287,5.21235,5.43838,9.33087,9.89673,16.7895,17.0784,17.2789,18.0269,19.203,19.5314,19.6465,21.0211,23.7515,24.4486
1.6,-1,-2.84829,2.26359,5.12509,5.45487,9.37384,10.0599,16.5287,16.8289,17.0362,17.844,19.4759,19.7919,19.9091,21.2045,23.4912,24.3136
1.62,-1,-2.84886,2.27635,5.03114,5.47522,9.41534,10.2582,16.2715,16.5821,16.7966,17.6507,19.7464,20.0519,20.1724,21.4003,23.2367,24.1325
1.64,-1,-2.84993,2.29089,4.93471,5.49934,9.4567,10.4864,16.0188,16.3389,16.5608,17.4516,20.0117,20.3084,20.4353,21.6036,22.9928,23.9204
1.66,-1,-2.85174,2.30695,4.8395,5.52715,9.4992,10.7397,15.7714,16.1001,16.3296,17.2495,20.2681,20.5579,20.6969,21.8112,22.7656,23.6915
1.68,-1,-2.85457,2.32427,4.74869,5.55854,9.54369,11.0141,15.5299,15.8662,16.1033,17.0467,20.5079,20.7964,20.9565,22.0207,22.5644,23.4555
1.7,-1,-2.8587,2.34258,4.66497,5.59338,9.59066,11.3061,15.2951,15.6375,15.8822,16.845,20.7148,21.0207,21.2133,22.2305,22.4056,23.2189
1.72,-1,-2.86444,2.36169,4.59057,5.63155,9.64031,11.613,15.0679,15.4146,15.6667,16.6455,20.8563,21.2341,21.4669,22.314,22.4394,22.9877
1.74,-1,-2.8721,2.38149,4.52729,5.67287,9.69266,11.9317,14.8496,15.1978,15.4568,16.4493,20.8961,21.4436,21.7167,22.3076,22.6465,22.7727
1.75,-1,-2.87674,2.39165,4.50026,5.69467,9.71979,12.0944,14.7445,15.0918,15.3541,16.3527,20.8761,21.5459,21.8401,22.3291,22.6812,22.7493
1.75,1,-2.87674,2.39165,4.50026,5.69467,9.71979,12.0944,14.7445,15.0918,15.3541,16.3527,20.8761,21.5459,21.8401,22.3291,22.6812,22.7493
1.77,1,-2.88784,2.41258,4.45612,5.74041,9.77583,12.4235,14.5448,14.8849,15.1531,16.163,20.7747,21.728,22.0837,22.3413,22.6077,22.9532
1.79,1,-2.90159,2.43458,4.42578,5.78885,9.83392,12.7498,14.3656,14.6856,14.9582,15.9784,20.6211,21.8114,22.3083,22.323,22.721,23.1547
1.81,1,-2.91823,2.45814,4.40963,5.83977,9.89358,13.0532,14.2255,14.4954,14.7694,15.7997,20.4399,21.7182,22.4103,22.558,22.8872,23.3541
1.83,1,-2.93798,2.48391,4.40766,5.89292,9.95419,13.2796,14.1688,14.3237,14.5869,15.6273,20.2443,21.5367,22.59,22.7886,23.0394,23.5516
1.85,1,-2.96098,2.51273,4.41959,5.94806,10.015,13.3481,14.1076,14.3397,14.4105,15.4619,20.0409,21.3309,22.7865,23.0153,23.0706,23.7475
1.87,1,-2.98733,2.54552,4.44484,6.00491,10.0751,13.2802,13.9507,14.2404,14.6131,15.304,19.8328,21.118,22.8099,22.9919,23.2381,23.7442
1.89,1,-3.01705,2.58323,4.48266,6.06317,10.1333,13.1563,13.7955,14.0764,14.9668,15.1542,19.6211,20.9029,22.4212,23.1778,23.4575,23.8933
1.91,1,-3.05011,2.62681,4.53219,6.12252,10.1884,13.0152,13.6496,13.9185,15.013,15.3546,19.4057,20.6869,22.0096,23.3512,23.6735,24.0792
1.93,1,-3.08638,2.67711,4.59249,6.18263,10.2389,12.8709,13.5151,13.7667,14.881,15.761,19.1856,20.47,21.608,23.4964,23.8863,24.2752
1.95,1,-3.12569,2.73488,4.66264,6.24316,10.2829,12.7288,13.3936,13.6207,14.7588,16.1791,18.959,20.2515,21.2286,23.5896,24.0957,24.4736
1.97,1,-3.1678,2.80073,4.74169,6.30375,10.3189,12.5916,13.2863,13.4805,14.647,16.6044,18.7235,20.0306,20.8798,23.5919,24.3008,24.6703
1.99,1,-3.21241,2.87513,4.82876,6.36403,10.3448,12.4605,13.1948,13.3459,14.5461,17.0324,18.4768,19.8075,20.5685,23.4706,24.4995,24.8577
2.01,1,-3.25918,2.95841,4.92298,6.42364,10.3591,12.3363,13.1199,13.2167,14.4568,17.4557,18.2179,19.5849,20.3005,23.2413,24.6866,25.0198
2.03,1,-3.30776,3.05079,5.02353,6.4822,10.3604,12.2191,13.0623,13.0928,14.3794,17.8353,17.9725,19.3693,20.0826,22.9504,24.848,25.169
2.05,1,-3.35774,3.15235,5.12961,6.53937,10.3479,12.1092,12.974,13.0219,14.3146,17.6446,18.238,19.1738,19.9312,22.6347,24.9444,25.3308
2.07,1,-3.40872,3.26311,5.24044,6.59478,10.3214,12.0066,12.8603,12.9973,14.2626,17.3513,18.4715,19.0279,19.8919,22.3153,24.8907,25.5017
2.09,1,-3.4603,3.38298,5.35524,6.64813,10.2812,11.9114,12.7514,12.9863,14.2238,17.0524,18.484,18.9551,20.0321,22.0052,24.6532,25.668
2.11,1,-3.51206,3.51184,5.47322,6.69912,10.2285,11.8236,12.6475,12.9855,14.1984,16.7555,18.349,18.8852,20.3362,21.7171,24.3175,25.8
2.13,1,-3.56361,3.64948,5.5936,6.74749,10.1642,11.7435,12.5483,12.9901,14.1866,16.4674,18.1674,18.7904,20.6967,21.485,23.9479,25.8231
2.15,1,-3.61456,3.79568,5.71554,6.79303,10.0898,11.6714,12.454,12.9947,14.1884,16.195,17.9681,18.6886,20.8841,21.4915,23.569,25.6528
2.17,1,-3.66457,3.95017,5.83819,6.83556,10.0062,11.6075,12.3645,12.9928,14.2036,15.9451,17.7578,18.5922,20.7507,21.865,23.1904,25.3474
2.19,1,-3.71328,4.11265,5.96064,6.87498,9.91435,11.5523,12.2799,12.9777,14.2319,15.7247,17.5386,18.5072,20.5471,22.3467,22.8166,24.993
2.21,1,-3.76039,4.28281,6.08196,6.9112,9.81475,11.5061,12.2001,12.9428,14.2731,15.5401,17.3122,18.4367,20.3453,22.4499,22.8598,24.6248
2.23,1,-3.80558,4.46029,6.20116,6.94421,9.70761,11.4693,12.1253,12.8836,14.3264,15.3956,17.0803,18.3823,20.1575,22.0921,23.388,24.2573
2.25,1,-3.8486,4.64474,6.31723,6.97404,9.5928,11.4421,12.0556,12.7986,14.3913,15.2923,16.845,18.3451,19.9866,21.7445,23.8287,23.9934
2.27,1,-3.88919,4.83574,6.42913,7.00075,9.46998,11.4247,11.9909,12.6904,14.4667,15.2273,16.609,18.3258,19.8327,21.4084,23.5155,24.5001
2.29,1,-3.92714,5.03285,6.53582,7.02445,9.33859,11.4171,11.9313,12.5647,14.5515,15.1945,16.375,18.3252,19.6956,21.085,23.1654,25.0611
2.31,1,-3.96223,5.2356,6.63625,7.04526,9.19803,11.419,11.877,12.4292,14.6442,15.1858,16.1462,18.3436,19.5743,20.7759,22.8229,25.6326
2.33,1,-3.99431,5.44343,6.72946,7.06335,9.04776,11.4299,11.8279,12.2912,14.7432,15.1929,15.9262,18.3811,19.4679,20.4828,22.4909,26.2126
2.35,1,-4.0232,5.65571,6.81452,7.07888,8.88742,11.4488,11.7842,12.1574,14.8461,15.2073,15.7199,18.4376,19.3755,20.2077,22.1712,26.8005
2.37,1,-4.04876,5.8717,6.8906,7.092,8.71703,11.4744,11.7458,12.033,14.9503,15.2175,15.5368,18.512,19.2964,19.9533,21.8658,27.3958
2.39,1,-4.07089,6.09045,6.957,7.1029,8.53705,11.5046,11.7128,11.9219,15.0525,15.1953,15.4047,18.6023,19.2298,19.7226,21.5775,27.9982
2.41,1,-4.08948,6.3107,7.01312,7.11171,8.34859,11.5369,11.6852,11.8268,15.1041,15.1489,15.3611,18.7048,19.1752,19.5194,21.31,28.6071
2.43,1,-4.10445,6.53049,7.05851,7.11859,8.15369,11.5686,11.6632,11.7494,14.9895,15.2349,15.3626,18.8138,19.132,19.3481,21.0694,29.2218
2.45,1,-4.11573,6.74619,7.09282,7.12363,7.95625,11.5963,11.6466,11.6908,14.8911,15.3055,15.3722,18.9197,19.1,19.2136,20.8651,29.8405
2.47,1,-4.12328,6.94847,7.11582,7.12695,7.7659,11.6169,11.6355,11.6515,14.8214,15.3561,15.3806,19.008,19.0787,19.1205,20.7113,30.4582
2.49,1,-4.12706,7.10258,7.12735,7.12859,7.61768,11.6279,11.63,11.6318,14.7854,15.3825,15.3853,19.0599,19.0682,19.0729,20.6267,31.0436
2.5,1,-4.12753,7.12879,7.12879,7.12879,7.59219,11.6293,11.6293,11.6293,14.7808,15.3859,15.3859,19.0668,19.0668,19.0668,20.6157,31.1892
